
> virtual-browser-control@0.1.0 dev
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 499/539 modules 40 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\Screenfull\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 499/540 modules 41 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\Screenfull\index.vue?vue&type=template&id=29234bee&scoped=true
<s> [webpack.Progress] 65% building 499/541 modules 42 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\Screenfull\index.vue?vue&type=style&index=0&id=29234bee&scoped=true&lang=css
<s> [webpack.Progress] 65% building 500/541 modules 41 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\Screenfull\index.vue?vue&type=template&id=29234bee&scoped=true
<s> [webpack.Progress] 65% building 500/542 modules 42 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\Screenfull\index.vue?vue&type=style&index=0&id=29234bee&scoped=true&lang=css
<s> [webpack.Progress] 65% building 500/543 modules 43 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\components\LangSelect\index.vue?vue&type=template&id=f142be86
<s> [webpack.Progress] 65% building 501/543 modules 42 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\Screenfull\index.vue?vue&type=style&index=0&id=29234bee&scoped=true&lang=css
<s> [webpack.Progress] 65% building 501/544 modules 43 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\components\LangSelect\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 502/544 modules 42 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\Screenfull\index.vue?vue&type=style&index=0&id=29234bee&scoped=true&lang=css
<s> [webpack.Progress] 65% building 502/545 modules 43 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\LangSelect\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 502/546 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\LangSelect\index.vue?vue&type=template&id=f142be86
<s> [webpack.Progress] 65% building 502/547 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=template&id=40bd2e60
<s> [webpack.Progress] 65% building 503/547 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\LangSelect\index.vue?vue&type=template&id=f142be86
<s> [webpack.Progress] 65% building 503/548 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 504/548 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\LangSelect\index.vue?vue&type=template&id=f142be86
<s> [webpack.Progress] 65% building 504/549 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 504/550 modules 46 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=template&id=40bd2e60
<s> [webpack.Progress] 65% building 505/550 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=template&id=40bd2e60
<s> [webpack.Progress] 65% building 506/550 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=template&id=40bd2e60
<s> [webpack.Progress] 65% building 506/551 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\components\HeaderSearch\index.vue?vue&type=template&id=032bd1f0&scoped=true
<s> [webpack.Progress] 65% building 507/551 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=template&id=40bd2e60
<s> [webpack.Progress] 65% building 507/552 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\components\HeaderSearch\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 508/552 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=template&id=40bd2e60
<s> [webpack.Progress] 65% building 508/553 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\index.js??ref--8-oneOf-1-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\components\HeaderSearch\index.vue?vue&type=style&index=0&id=032bd1f0&lang=scss&scoped=true
<s> [webpack.Progress] 65% building 509/553 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\SizeSelect\index.vue?vue&type=template&id=40bd2e60
<s> [webpack.Progress] 65% building 509/554 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\HeaderSearch\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 509/555 modules 46 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\HeaderSearch\index.vue?vue&type=template&id=032bd1f0&scoped=true
<s> [webpack.Progress] 64% building 509/556 modules 47 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\index.js??ref--8-oneOf-1-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-1-1!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\postcss-loader\src\index.js??ref--8-oneOf-1-2!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-1-3!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\HeaderSearch\index.vue?vue&type=style&index=0&id=032bd1f0&lang=scss&scoped=true
<s> [webpack.Progress] 65% building 510/556 modules 46 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\components\HeaderSearch\index.vue?vue&type=template&id=032bd1f0&scoped=true
